1;Ford Focus niebieski okazja;Focus je¿d¿ony tylko przez emeryta do koœcio³a;7800;Józef;Czachorski;48500123456;Warszawska 6;Poznañ;Ford;Focus;2001;230000;1600;90;Benzyna;4;null;null;0;0;
2;BMW super do driftu;BMW M3 katowane do driftu przez Janusza i syna;15000;Johann;Schmitt;43444555888;Baden Strasse 54;Berlin;BMW;M3;1998;150000;2000;160;Benzyna;2;null;null;0;0;
3;Toyota Yaris sprawna;Toyota Yaris lekko uszkodzona ale sprawna do jazdy;12000;Johann;Schmitt;43444555888;Baden Strasse 54;Berlin;Toyota;Yaris;2007;91000;1400;85;Diesel;4;null;null;0;0;
4;Tesla nowa;Tesla model 3 nówka nieœmigana prosto od Elona;350000;Elon;Musk;48789654123;Kalifornijska 8;Kalifornia;Tesla;Model3;2018;150;0;200;Elektryczny;2;null;null;0;0;
5;Mercedes limuzyna;Mercedes Maybach z Torunia w dobre rêce;450000;Tadeusz;R;48666888999;Toruñska 9;Toruñ;Mercedes;Maybach;2015;120000;2500;350;Benzyna;4;null;null;0;0;
6;Mercedes nowy AMG GTR;Najnowszy Mercedes GTR ze specyfikacj¹ AMG prosto od zachodniego s¹siada;450000;Johann;Schmitt;43444555888;Baden Strasse 54;Berlin;Mercedes;GTR;2018;30;3500;450;Benzyna;2;null;null;0;0;
7;Audi A4 klasyk w gazie;Zadbane Audi A4 super dla du¿ej rodziny;20000;Johann;Schmitt;43444555888;Baden Strasse 54;Berlin;Audi;A4;1998;250000;1600;80;Gaz;4;null;null;0;0;
8;Opel Astra dla m³odego;Super Astra z szyberdachem do m³odej osoby;16000;Andrzej;Nowak;48888999333;Krakowska 10;Kraków;Opel;Astra;2005;117000;2000;140;Diesel;2;null;null;0;0;
9;Volkswagen Caddy III;VW CADDY 1.9TDI 75KM samochód serwisowany;16900;Johann;Schmitt;43444555888;Baden Strasse 54;Berlin;Volkswagen;Caddy;2009;309280;1896;75;Diesel;5;null;null;0;0;
10;Renault Clio III;Renault Clio 1,2 16V. Auto sprowadzone z Niemiec, op³acone i przygotowane do rejestracji;7900;Ala;Kowalska;48693693693;Poznañska 5;Warszawa;Renault;Clio;2007;153000;1200;75;Benzyna;3;null;null;0;0;
11;Skoda Octavia I;Samochód w 100 % sprawny, po niedawnym przegl¹dzie,Pe³na historia serwisowa;21500;Józef;Czachorski;48500123456;Warszawska 6;Poznañ;Skoda;Octavia;2010;162000;1900;101;Diesel;5;null;null;0;0;
12;Fiat Talento;1.6 Ecojet / 125KM,9 osobowy,GWARANCJA FABRYCZNA do 12.2018;87900;Andrzej;Nowak;48888999333;Krakowska 10;Kraków;Fiat;Talento;2016;48000;1600;125;Diesel;5;null;null;0;0;
13;Subaru Forester IV;XT 240KM, wersja Premium;87500;Tadeusz;R;48666888999;Toruñska 9;Toruñ;Subaru;Forester;2014;73000;1998;240;Benzyna;5;null;null;0;0;
14;Audi A6 C7;Avant 2.0 TDI quattro (190 KM) S tronic;210728;Ala;Kowalska;48693693693;Poznañska 5;Warszawa;Audi;A6;2018;5;1968;190;Diesel;5;null;null;0;0;
15;Mercedes-Benz Klasa G W463;G350d 7G-Tronic Plus Pakiet AMG Skóra Designo;439900;Johann;Schmitt;43444555888;Baden Strasse 54;Berlin;Mercedes;Klasa G;2017;3967;2999;245;Diesel;5;null;null;0;0;
16;Toyota Verso;VERSO 2.0D4D Panorama Xenon Navi Kamera;27669;Ala;Kowalska;48693693693;Poznañska 5;Warszawa;Toyota;Verso;2010;201242;1998;126;Diesel;5;null;null;0;0;
17;Honda Civic VIII;Honda Civic VIII 2.2 i CTDi;16500;Józef;Czachorski;48500123456;Warszawska 6;Poznañ;Honda;Civic;2006;301000;2204;140;Diesel;5;null;null;0;0;
18;Jeep Compass;Jeep Compass;69106;Tadeusz;R;48666888999;Toruñska 9;Toruñ;Jeep;Compass;2017;1;1368;140;Benzyna;5;null;null;0;0;
19;Hyundai Santa Fe III;Automat sprzeda¿ prywatna;159000;Janusz;Tracz;48546987123;G³ówna 123;Pcim;Hyundai;Santa Fe;2017;16000;1998;185;Diesel;5;null;null;0;0;
20;Toyota RAV4 IV;2.0 D 4D Premium, 20th Aniversary;75500;Johann;Schmitt;43444555888;Baden Strasse 54;Berlin;Toyota;RAV4;2014;30403;2000;124;Diesel;5;null;null;0;0;
21;Nissan Murano Z51;Murano z51 salon Pol.bi xenon kamery full 3.5 v6 lpg;32999;Andrzej;Nowak;48888999333;Krakowska 10;Kraków;Nissan;Murano;2008;235000;3500;260;Gaz;5;null;null;0;0;
22;Fiat Grande Punto;1.2 i, 1. W³aœciciel, GAZ, Klima;16000;Janusz;Polak;48194419440;Polska 11;Wroc³aw;Fiat;Grande Punto;2008;139677;1242;65;Gaz;5;null;null;0;0;
23;Kia Ceed II;Salon Polska;35900;Ala;Kowalska;48693693693;Poznañska 5;Warszawa;Kia;Ceed;2014;160500;1396;100;Gaz;5;null;null;0;0;
24;Volkswagen Phaeton;4,2 Gaz LPG Full opcja DVD masa¿e po op³atach;29700;Józef;Czachorski;48500123456;Warszawska 6;Poznañ;Volkswagen;Phaeton;2003;120000;4200;335;Gaz;4;null;null;0;0;
25;Peugeot 307;SW 1,6 109ps Navi Klimatronik;9300;Tadeusz;R;48666888999;Toruñska 9;Toruñ;Peugeot;307;2004;235433;1598;109;Gaz;5;null;null;0;0;
26;Rover 75;Rover 75. Samochód po generalnym remononcie. Ig³a;15000;Janusz;Tracz;48546987123;G³ówna 123;Pcim;Rover;75;1999;104000;1300;65;Gaz;4;null;null;0;0;
27;Tesla Model X;90X Dual Motor, Autopilot, 7 miejscowy, leasing;448000;Elon;Musk;48789654123;Kalifornijska 8;Kalifornia;Tesla;Model X;2017;73450;0;300;Elektryczny;5;null;null;0;0;
28;BMW i3;BMW I3 170KM REX AUTOMAT;95500;Elon;Musk;48789654123;Kalifornijska 8;Kalifornia;BMW;i3;2016;45000;650;170;Elektryczny;3;null;null;0;0;
29;Nissan Leaf;2014 ELEKTRYCZNY 30 kwh Zarejestrowany;29900;Tadeusz;R;48666888999;Toruñska 9;Toruñ;Nissan;Leaf;2013;103771;0;110;Elektryczny;5;null;null;0;0;
30;Tesla Model S;90D, 4WD, Facelift, UHF Sound System;369000;Elon;Musk;48789654123;Kalifornijska 8;Kalifornia;Tesla;Model S;2016;45000;0;525;Elektryczny;5;null;null;0;0;
31;Mieszkanie - Gdynia Or³owo;Mieszkanie na sprzeda¿, Gdynia, Or³owo;559000;Ala;Kowalska;48693693693;Poznañska 5;Warszawa;null;null;0;0;0;0;null;0;Gdynia;Mieszkanie;118;3;
32;Teren inwestycyjny pod zabud. segmentow¹;Dzia³ka na sprzeda¿, Warszawa, M³ociny;1990000;Józef;Czachorski;48500123456;Warszawska 6;Poznañ;null;null;0;0;0;0;null;0;Warszawa;Dzialka;1674;0;
33;Zabrze 3-go Maja - GOR¥CA OFERTA;Mieszkanie na sprzeda¿, Zabrze, Centrum, 3go Maja;110000;Elon;Musk;48789654123;Kalifornijska 8;Kalifornia;null;null;0;0;0;0;null;0;Zabrze;Mieszkanie;66;2;
34;Dom Grudzi¹dz. Praktyczny dom w Rudniku;Dom na sprzeda¿, Grudzi¹dz, Rudnik, Œwierkowa;320000;Tadeusz;R;48666888999;Toruñska 9;Toruñ;null;null;0;0;0;0;null;0;Grudzi¹dz;Dom;113;3;
35;Dom Z Du¿ym Ogrodem;Dom na sprzeda¿, Rzeszów;415000;Janusz;Tracz;48546987123;G³ówna 123;Pcim;null;null;0;0;0;0;null;0;Rzeszów;Dom;173;5;
36;Urzekaj¹cy, stylowy dom 209 m2 z piêknym ogrodem;Dom na sprzeda¿, Siechnice, dolnoœl¹skie;899000;Johann;Schmitt;43444555888;Baden Strasse 54;Berlin;null;null;0;0;0;0;null;0;Siechnice;Dom;209;8;
37;Willa Halina;Mieszkanie na sprzeda¿, Sopot, Dolny, Powstañców Warszawy;1730000;Andrzej;Nowak;48888999333;Krakowska 10;Kraków;null;null;0;0;0;0;null;0;Sopot;Mieszkanie;105;4;
38;Mieszkanie, 25 m2, Poznañ;Mieszkanie na sprzeda¿, Poznañ, Grunwald, G³ogowska;195000;Janusz;Polak;48194419440;Polska 11;Wroc³aw;null;null;0;0;0;0;null;0;Poznañ;Mieszkanie;25;1;
39;Atrakcyjna dzia³ka w Centrum;Dzia³ka na sprzeda¿, Ostro³êka;455000;Ala;Kowalska;48693693693;Poznañska 5;Warszawa;null;null;0;0;0;0;null;0;Ostro³êka;Dzialka;1300;0;
40;Dzia³ka, 1 374 m2, Warszawa;Dzia³ka na sprzeda¿, Warszawa, Wawer;494997;Józef;Czachorski;48500123456;Warszawska 6;Poznañ;null;null;0;0;0;0;null;0;Warszawa;Dzialka;1374;0;
